#@ # 
#@ # Running pt_shell Version L-2016.06-SP3-1 for linux64 -- Jan 12, 2017
#@ # Date:   Wed Mar  6 02:38:41 2019
#@ # Run by: dm3233@xunil-03.coe.drexel.edu
#@ 

source /opt/synopsys/2016/primetime/admin/setup/.synopsys_pt.setup
#@ set_load -min 0.418069  [get_nets WX5705]
#@ set_load -max 0.461845  [get_nets WX5700]
#@ set_load -min 0.417726  [get_nets WX5700]
#@ set_load -max 0.374078  [get_nets WX5703]
#@ set_load -min 0.33836  [get_nets WX5703]
#@ set_load -max 0.318521  [get_nets WX5698]
#@ set_load -min 0.287506  [get_nets WX5698]
#@ set_load -max 0.370403  [get_nets WX5701]
#@ set_load -min 0.334725  [get_nets WX5701]
#@ set_load -max 0.912444  [get_nets WX5694]
#@ set_load -min 0.819555  [get_nets WX5694]
#@ set_load -max 1.20766  [get_nets WX5697]
#@ set_load -min 1.08849  [get_nets WX5697]
#@ set_load -max 0.591586  [get_nets WX5692]
#@ set_load -min 0.53375  [get_nets WX5692]
#@ set_load -max 1.46342  [get_nets WX5695]
#@ set_load -min 1.31896  [get_nets WX5695]
#@ set_load -max 0.494213  [get_nets WX5690]
#@ set_load -min 0.443803  [get_nets WX5690]
#@ set_load -max 0.941375  [get_nets WX5693]
#@ set_load -min 0.848372  [get_nets WX5693]
#@ set_load -max 1.33146  [get_nets WX5686]
#@ set_load -min 1.19702  [get_nets WX5686]
#@ set_load -max 3.86793  [get_nets WX5689]
#@ set_load -min 3.47962  [get_nets WX5689]
#@ set_load -max 0.373385  [get_nets n3025]
#@ set_load -min 0.336771  [get_nets n3025]
#@ set_load -max 1.18176  [get_nets n3026]
#@ set_load -min 1.06427  [get_nets n3026]
#@ set_load -max 0.294914  [get_nets WX5846]
#@ set_load -min 0.265421  [get_nets WX5846]
#@ set_load -max 4.39638  [get_nets n3023]
#@ set_load -min 3.95231  [get_nets n3023]
#@ set_load -max 5.49561  [get_nets n3024]
#@ set_load -min 4.94411  [get_nets n3024]
#@ set_load -max 0.895039  [get_nets WX5684]
#@ set_load -min 0.80625  [get_nets WX5684]
#@ set_load -max 0.363231  [get_nets n3021]
#@ set_load -min 0.326854  [get_nets n3021]
#@ set_load -max 2.02776  [get_nets n3022]
#@ set_load -min 1.82686  [get_nets n3022]
#@ set_load -max 0.21253  [get_nets WX5838]
#@ set_load -min 0.191519  [get_nets WX5838]
#@ set_load -max 3.83025  [get_nets n3019]
#@ set_load -min 3.45848  [get_nets n3019]
#@ set_load -max 5.89401  [get_nets n3020]
#@ set_load -min 5.31642  [get_nets n3020]
#@ set_load -max 0.848373  [get_nets WX5679]
#@ set_load -min 0.768702  [get_nets WX5679]
#@ set_load -max 0.677757  [get_nets WX5676]
#@ set_load -min 0.613678  [get_nets WX5676]
#@ set_load -max 1.19484  [get_nets WX5672]
#@ set_load -min 1.07922  [get_nets WX5672]
#@ set_load -max 1.18806  [get_nets WX5675]
#@ set_load -min 1.07469  [get_nets WX5675]
#@ set_load -max 1.41652  [get_nets WX6966]
#@ set_load -min 1.2745  [get_nets WX6966]
#@ set_load -max 0.172561  [get_nets WX6963]
#@ set_load -min 0.15521  [get_nets WX6963]
#@ set_load -max 1.05491  [get_nets n3048]
#@ set_load -min 0.94512  [get_nets n3048]
#@ set_load -max 1.95642  [get_nets n3049]
#@ set_load -min 1.759  [get_nets n3049]
#@ set_load -max 0.176125  [get_nets WX7123]
#@ set_load -min 0.157884  [get_nets WX7123]
#@ set_load -max 11.9689  [get_nets n3046]
#@ set_load -min 10.7912  [get_nets n3046]
#@ set_load -max 2.6825  [get_nets n3047]
#@ set_load -min 2.41637  [get_nets n3047]
#@ set_load -max 0.387327  [get_nets n3044]
#@ set_load -min 0.348222  [get_nets n3044]
#@ set_load -max 1.89833  [get_nets n3045]
#@ set_load -min 1.70635  [get_nets n3045]
#@ set_load -max 0.908787  [get_nets WX7121]
#@ set_load -min 0.815868  [get_nets WX7121]
#@ set_load -max 13.1312  [get_nets n3042]
#@ set_load -min 11.8679  [get_nets n3042]
#@ set_load -max 2.28724  [get_nets n3043]
#@ set_load -min 2.05869  [get_nets n3043]
#@ set_load -max 0.695569  [get_nets WX6962]
#@ set_load -min 0.626938  [get_nets WX6962]
#@ set_load -max 0.150394  [get_nets WX6959]
#@ set_load -min 0.134978  [get_nets WX6959]
#@ set_load -max 1.18323  [get_nets n3039]
#@ set_load -min 1.06629  [get_nets n3039]
#@ set_load -max 0.35412  [get_nets n3040]
#@ set_load -min 0.319251  [get_nets n3040]
#@ set_load -max 0.754316  [get_nets WX7119]
#@ set_load -min 0.676558  [get_nets WX7119]
#@ set_load -max 14.3175  [get_nets n3037]
#@ set_load -min 12.914  [get_nets n3037]
#@ set_load -max 1.96488  [get_nets n3038]
#@ set_load -min 1.765  [get_nets n3038]
#@ set_load -max 0.503912  [get_nets WX6957]
#@ set_load -min 0.454452  [get_nets WX6957]
#@ set_load -max 0.666702  [get_nets n3035]
#@ set_load -min 0.600626  [get_nets n3035]
#@ set_load -max 1.02291  [get_nets n3036]
#@ set_load -min 0.921118  [get_nets n3036]
#@ set_load -max 0.268133  [get_nets WX7117]
#@ set_load -min 0.241066  [get_nets WX7117]
#@ set_load -max 16.1465  [get_nets n3033]
#@ set_load -min 14.5499  [get_nets n3033]
#@ set_load -max 1.49183  [get_nets n3034]
#@ set_load -min 1.3451  [get_nets n3034]
#@ set_load -max 0.573477  [get_nets WX6958]
#@ set_load -min 0.517195  [get_nets WX6958]
#@ set_load -max 1.25691  [get_nets WX6955]
#@ set_load -min 1.131  [get_nets WX6955]
#@ set_load -max 0.501372  [get_nets WX6953]
#@ set_load -min 0.451135  [get_nets WX6953]
#@ set_load -max 1.18527  [get_nets WX6956]
#@ set_load -min 1.06996  [get_nets WX6956]
#@ set_load -max 0.109522  [get_nets n3029]
#@ set_load -min 0.0983438  [get_nets n3029]
#@ set_load -max 1.02497  [get_nets n3030]
#@ set_load -min 0.922199  [get_nets n3030]
#@ set_load -max 0.333181  [get_nets WX7113]
#@ set_load -min 0.29957  [get_nets WX7113]
#@ set_load -max 2.86495  [get_nets n3027]
#@ set_load -min 2.58004  [get_nets n3027]
#@ set_load -max 10.8843  [get_nets n3028]
#@ set_load -min 9.83806  [get_nets n3028]
#@ set_load -max 0.548491  [get_nets WX6954]
#@ set_load -min 0.492928  [get_nets WX6954]
#@ set_load -max 1.05711  [get_nets WX6978]
#@ set_load -min 0.949018  [get_nets WX6978]
#@ set_load -max 0.697936  [get_nets WX6975]
#@ set_load -min 0.627713  [get_nets WX6975]
#@ set_load -max 0.973519  [get_nets n3069]
#@ set_load -min 0.874142  [get_nets n3069]
#@ set_load -max 1.97359  [get_nets n3070]
#@ set_load -min 1.7759  [get_nets n3070]
#@ set_load -max 0.214205  [get_nets WX7135]
#@ set_load -min 0.192497  [get_nets WX7135]
#@ set_load -max 6.84565  [get_nets n3066]
#@ set_load -min 6.17683  [get_nets n3066]
#@ set_load -max 4.2593  [get_nets n3068]
#@ set_load -min 3.83075  [get_nets n3068]
#@ set_load -max 0.731475  [get_nets WX6973]
#@ set_load -min 0.658852  [get_nets WX6973]
#@ set_load -max 0.122447  [get_nets n3064]
#@ set_load -min 0.110239  [get_nets n3064]
#@ set_load -max 4.4613  [get_nets n3065]
#@ set_load -min 4.02864  [get_nets n3065]
#@ set_load -max 0.464211  [get_nets WX7133]
#@ set_load -min 0.417267  [get_nets WX7133]
#@ set_load -max 2.33846  [get_nets n3063]
#@ set_load -min 2.10892  [get_nets n3063]
#@ set_load -max 0.490972  [get_nets n3062]
#@ set_load -min 0.444007  [get_nets n3062]
#@ set_load -max 1.83779  [get_nets WX6974]
#@ set_load -min 1.65589  [get_nets WX6974]
#@ set_load -max 4.92458  [get_nets WX6971]
#@ set_load -min 4.43608  [get_nets WX6971]
#@ set_load -max 0.2491  [get_nets WX6969]
#@ set_load -min 0.224054  [get_nets WX6969]
#@ set_load -max 0.616418  [get_nets WX6972]
#@ set_load -min 0.556157  [get_nets WX6972]
#@ set_load -max 2.99954  [get_nets n3060]
#@ set_load -min 2.70168  [get_nets n3060]
#@ set_load -max 0.456892  [get_nets n3061]
#@ set_load -min 0.409442  [get_nets n3061]
#@ set_load -max 1.68073  [get_nets WX7129]
#@ set_load -min 1.5138  [get_nets WX7129]
#@ set_load -max 8.34189  [get_nets n3058]
#@ set_load -min 7.5215  [get_nets n3058]
#@ set_load -max 7.7828  [get_nets n3059]
#@ set_load -min 7.01735  [get_nets n3059]
#@ set_load -max 0.594693  [get_nets WX6970]
#@ set_load -min 0.53349  [get_nets WX6970]
#@ set_load -max 0.506902  [get_nets WX6967]
#@ set_load -min 0.455968  [get_nets WX6967]
#@ set_load -max 3.29719  [get_nets n3056]
#@ set_load -min 2.97056  [get_nets n3056]
#@ set_load -max 0.470706  [get_nets n3057]
#@ set_load -min 0.422407  [get_nets n3057]
#@ set_load -max 1.48808  [get_nets WX7127]
#@ set_load -min 1.34346  [get_nets WX7127]
#@ set_load -max 9.0757  [get_nets n3054]
#@ set_load -min 8.18231  [get_nets n3054]
#@ set_load -max 7.58961  [get_nets n3055]
#@ set_load -min 6.84479  [get_nets n3055]
#@ set_load -max 0.383202  [get_nets WX6965]
#@ set_load -min 0.344169  [get_nets WX6965]
#@ set_load -max 2.47132  [get_nets n3052]
#@ set_load -min 2.2339  [get_nets n3052]
#@ set_load -max 0.171869  [get_nets n3053]
#@ set_load -min 0.1546  [get_nets n3053]
#@ set_load -max 1.79304  [get_nets WX7125]
#@ set_load -min 1.61798  [get_nets WX7125]
#@ set_load -max 9.94764  [get_nets n3050]
#@ set_load -min 8.96816  [get_nets n3050]
#@ set_load -max 6.18106  [get_nets n3051]
#@ set_load -min 5.58629  [get_nets n3051]
#@ set_load -max 0.763751  [get_nets WX8262]
#@ set_load -min 0.683886  [get_nets WX8262]
#@ set_load -max 0.371667  [get_nets WX8260]
#@ set_load -min 0.333868  [get_nets WX8260]
#@ set_load -max 0.606898  [get_nets WX8263]
#@ set_load -min 0.545076  [get_nets WX8263]
#@ set_load -max 0.368311  [get_nets WX8258]
#@ set_load -min 0.330579  [get_nets WX8258]
#@ set_load -max 0.343436  [get_nets WX8261]
#@ set_load -min 0.307833  [get_nets WX8261]
#@ set_load -max 0.383888  [get_nets WX8256]
#@ set_load -min 0.344574  [get_nets WX8256]
#@ set_load -max 0.91716  [get_nets WX8259]
#@ set_load -min 0.822593  [get_nets WX8259]
#@ set_load -max 0.255011  [get_nets WX8254]
#@ set_load -min 0.228803  [get_nets WX8254]
#@ set_load -max 0.359327  [get_nets WX8257]
#@ set_load -min 0.322249  [get_nets WX8257]
#@ set_load -max 1.23387  [get_nets WX8252]
#@ set_load -min 1.10796  [get_nets WX8252]
#@ set_load -max 0.530231  [get_nets WX8255]
#@ set_load -min 0.475896  [get_nets WX8255]
#@ set_load -max 0.318015  [get_nets WX8244]
#@ set_load -min 0.286523  [get_nets WX8244]
#@ set_load -max 0.35184  [get_nets WX8247]
#@ set_load -min 0.317659  [get_nets WX8247]
#@ set_load -max 2.84117  [get_nets n3082]
#@ set_load -min 2.56101  [get_nets n3082]
#@ set_load -max 0.711667  [get_nets n3083]
#@ set_load -min 0.642016  [get_nets n3083]
#@ set_load -max 0.297915  [get_nets WX8404]
#@ set_load -min 0.269215  [get_nets WX8404]
#@ set_load -max 8.59906  [get_nets n3080]
#@ set_load -min 7.73763  [get_nets n3080]
#@ set_load -max 6.61833  [get_nets n3081]
#@ set_load -min 5.97155  [get_nets n3081]
#@ set_load -max 0.575968  [get_nets WX8245]
#@ set_load -min 0.519808  [get_nets WX8245]
#@ set_load -max 0.189866  [get_nets WX8242]
#@ set_load -min 0.171101  [get_nets WX8242]
#@ set_load -max 1.9798  [get_nets n3078]
#@ set_load -min 1.78992  [get_nets n3078]
#@ set_load -max 0.424957  [get_nets n3079]
#@ set_load -min 0.38252  [get_nets n3079]
#@ set_load -max 0.211983  [get_nets WX8402]
#@ set_load -min 0.190729  [get_nets WX8402]
#@ set_load -max 0.554882  [get_nets n3076]
#@ set_load -min 0.497354  [get_nets n3076]
#@ set_load -max 6.07452  [get_nets n3075]
#@ set_load -min 5.48502  [get_nets n3075]
#@ set_load -max 0.523977  [get_nets WX7005]
#@ set_load -min 0.470472  [get_nets WX7005]
#@ set_load -max 1.22845  [get_nets WX7008]
#@ set_load -min 1.1046  [get_nets WX7008]
#@ set_load -max 2.82301  [get_nets WX7003]
#@ set_load -min 2.53725  [get_nets WX7003]
#@ set_load -max 0.957267  [get_nets WX7006]
#@ set_load -min 0.861705  [get_nets WX7006]
#@ set_load -max 0.517809  [get_nets WX6997]
#@ set_load -min 0.464405  [get_nets WX6997]
#@ set_load -max 0.692076  [get_nets WX7000]
#@ set_load -min 0.620576  [get_nets WX7000]
#@ set_load -max 0.372739  [get_nets WX6991]
#@ set_load -min 0.335284  [get_nets WX6991]
#@ set_load -max 0.41238  [get_nets WX6994]
#@ set_load -min 0.372259  [get_nets WX6994]
#@ set_load -max 1.73838  [get_nets n3073]
#@ set_load -min 1.56741  [get_nets n3073]
#@ set_load -max 0.27119  [get_nets n3074]
#@ set_load -min 0.24437  [get_nets n3074]
#@ set_load -max 0.625136  [get_nets WX7137]
#@ set_load -min 0.562509  [get_nets WX7137]
#@ set_load -max 7.80791  [get_nets n3071]
#@ set_load -min 7.04208  [get_nets n3071]
#@ set_load -max 4.17857  [get_nets n3072]
#@ set_load -min 3.7632  [get_nets n3072]
#@ set_load -max 0.158569  [get_nets WX8298]
#@ set_load -min 0.143957  [get_nets WX8298]
#@ set_load -max 0.723233  [get_nets WX8301]
#@ set_load -min 0.653332  [get_nets WX8301]
#@ set_load -max 0.286731  [get_nets WX8292]
#@ set_load -min 0.25839  [get_nets WX8292]
#@ set_load -max 0.447497  [get_nets WX8295]
#@ set_load -min 0.403862  [get_nets WX8295]
#@ set_load -max 0.299013  [get_nets WX8290]
#@ set_load -min 0.268317  [get_nets WX8290]
#@ set_load -max 2.67973  [get_nets WX8293]
#@ set_load -min 2.41246  [get_nets WX8293]
#@ set_load -max 0.99691  [get_nets WX8286]
#@ set_load -min 0.901008  [get_nets WX8286]
#@ set_load -max 1.21642  [get_nets WX8289]
#@ set_load -min 1.09839  [get_nets WX8289]
#@ set_load -max 1.77792  [get_nets WX8284]
#@ set_load -min 1.61513  [get_nets WX8284]
#@ set_load -max 0.98365  [get_nets WX8287]
#@ set_load -min 0.886935  [get_nets WX8287]
#@ set_load -max 0.519188  [get_nets WX8282]
#@ set_load -min 0.466847  [get_nets WX8282]
#@ set_load -max 2.14419  [get_nets WX8285]
#@ set_load -min 1.93322  [get_nets WX8285]
#@ set_load -max 0.732989  [get_nets WX8278]
#@ set_load -min 0.659882  [get_nets WX8278]
#@ set_load -max 2.18406  [get_nets WX8281]
#@ set_load -min 1.96906  [get_nets WX8281]
#@ set_load -max 0.586422  [get_nets n3094]
#@ set_load -min 0.526896  [get_nets n3094]
#@ set_load -max 0.131624  [get_nets n3095]
#@ set_load -min 0.118379  [get_nets n3095]
#@ set_load -max 0.382267  [get_nets WX8432]
#@ set_load -min 0.344417  [get_nets WX8432]
#@ set_load -max 4.30325  [get_nets n3092]
#@ set_load -min 3.86228  [get_nets n3092]
#@ set_load -max 6.59763  [get_nets n3093]
#@ set_load -min 5.96058  [get_nets n3093]
#@ set_load -max 0.905506  [get_nets WX8273]
#@ set_load -min 0.817499  [get_nets WX8273]
#@ set_load -max 0.240867  [get_nets WX8270]
#@ set_load -min 0.217765  [get_nets WX8270]
#@ set_load -max 1.44066  [get_nets WX8266]
#@ set_load -min 1.29678  [get_nets WX8266]
#@ set_load -max 1.06316  [get_nets WX8269]
#@ set_load -min 0.957034  [get_nets WX8269]
#@ set_load -max 0.403988  [get_nets n3090]
#@ set_load -min 0.361676  [get_nets n3090]
#@ set_load -max 3.01887  [get_nets n3091]
#@ set_load -min 2.71309  [get_nets n3091]
#@ set_load -max 2.16018  [get_nets WX8426]
#@ set_load -min 1.94408  [get_nets WX8426]
#@ set_load -max 6.56795  [get_nets n3088]
#@ set_load -min 5.92107  [get_nets n3088]
#@ set_load -max 10.4124  [get_nets n3089]
#@ set_load -min 9.36832  [get_nets n3089]
#@ set_load -max 0.666002  [get_nets WX8264]
#@ set_load -min 0.597815  [get_nets WX8264]
#@ set_load -max 0.277105  [get_nets n3086]
#@ set_load -min 0.248282  [get_nets n3086]
#@ set_load -max 0.305391  [get_nets n3087]
#@ set_load -min 0.273673  [get_nets n3087]
#@ set_load -max 0.369468  [get_nets WX8424]
#@ set_load -min 0.331481  [get_nets WX8424]
#@ set_load -max 8.67303  [get_nets n3084]
#@ set_load -min 7.80461  [get_nets n3084]
#@ set_load -max 7.23867  [get_nets n3085]
#@ set_load -min 6.53516  [get_nets n3085]
#@ set_load -max 0.821764  [get_nets WX8265]
#@ set_load -min 0.735994  [get_nets WX8265]
#@ set_load -max 0.990885  [get_nets n3112]
#@ set_load -min 0.892368  [get_nets n3112]
#@ set_load -max 0.342551  [get_nets WX9703]
#@ set_load -min 0.307243  [get_nets WX9703]
#@ set_load -max 5.50408  [get_nets n3109]
#@ set_load -min 4.95167  [get_nets n3109]
#@ set_load -max 5.06054  [get_nets n3110]
#@ set_load -min 4.55016  [get_nets n3110]
#@ set_load -max 0.693756  [get_nets WX9544]
#@ set_load -min 0.625448  [get_nets WX9544]
#@ set_load -max 0.106305  [get_nets WX9541]
#@ set_load -min 0.0960088  [get_nets WX9541]
#@ set_load -max 5.33154  [get_nets n3107]
#@ set_load -min 4.80552  [get_nets n3107]
#@ set_load -max 0.785497  [get_nets n3108]
#@ set_load -min 0.707934  [get_nets n3108]
#@ set_load -max 0.271297  [get_nets WX9701]
#@ set_load -min 0.244632  [get_nets WX9701]
#@ set_load -max 2.25959  [get_nets n3105]
#@ set_load -min 2.03449  [get_nets n3105]
#@ set_load -max 5.97374  [get_nets n3106]
#@ set_load -min 5.38531  [get_nets n3106]
#@ set_load -max 0.796003  [get_nets WX9542]
#@ set_load -min 0.717182  [get_nets WX9542]
#@ set_load -max 0.389207  [get_nets WX9539]
#@ set_load -min 0.350953  [get_nets WX9539]
#@ set_load -max 3.979  [get_nets n3102]
#@ set_load -min 3.5872  [get_nets n3102]
#@ set_load -max 1.43596  [get_nets n3103]
#@ set_load -min 1.29351  [get_nets n3103]
#@ set_load -max 0.18429  [get_nets WX9699]
#@ set_load -min 0.166333  [get_nets WX9699]
#@ set_load -max 2.97242  [get_nets n3100]
#@ set_load -min 2.67585  [get_nets n3100]
#@ set_load -max 8.16973  [get_nets n3101]
#@ set_load -min 7.34261  [get_nets n3101]
#@ set_load -max 0.596278  [get_nets WX9540]
#@ set_load -min 0.537  [get_nets WX9540]
#@ set_load -max 0.453883  [get_nets WX9537]
#@ set_load -min 0.408524  [get_nets WX9537]
#@ set_load -max 0.774591  [get_nets WX9535]
#@ set_load -min 0.694494  [get_nets WX9535]
#@ set_load -max 1.09978  [get_nets WX9538]
#@ set_load -min 0.988196  [get_nets WX9538]
#@ set_load -max 4.60423  [get_nets n3098]
#@ set_load -min 4.14233  [get_nets n3098]
#@ set_load -max 0.72872  [get_nets n3099]
#@ set_load -min 0.653635  [get_nets n3099]
#@ set_load -max 0.551651  [get_nets WX9695]
#@ set_load -min 0.494637  [get_nets WX9695]
#@ set_load -max 7.56492  [get_nets n3097]
#@ set_load -min 6.79958  [get_nets n3097]
#@ set_load -max 0.278008  [get_nets n3096]
#@ set_load -min 0.250134  [get_nets n3096]
#@ set_load -max 0.628163  [get_nets WX8300]
#@ set_load -min 0.566866  [get_nets WX8300]
#@ set_load -max 0.488012  [get_nets WX8303]
#@ set_load -min 0.440038  [get_nets WX8303]
#@ set_load -max 0.868305  [get_nets WX9553]
#@ set_load -min 0.783606  [get_nets WX9553]
#@ set_load -max 1.25436  [get_nets n3131]
#@ set_load -min 1.13364  [get_nets n3131]
#@ set_load -max 0.63754  [get_nets n3132]
#@ set_load -min 0.57425  [get_nets n3132]
#@ set_load -max 0.17925  [get_nets WX9713]
#@ set_load -min 0.1614  [get_nets WX9713]
#@ set_load -max 0.91002  [get_nets n3129]
#@ set_load -min 0.821559  [get_nets n3129]
#@ set_load -max 4.20268  [get_nets n3130]
#@ set_load -min 3.78066  [get_nets n3130]
#@ set_load -max 1.02349  [get_nets WX9551]
#@ set_load -min 0.921515  [get_nets WX9551]
#@ set_load -max 1.21727  [get_nets n3127]
#@ set_load -min 1.09585  [get_nets n3127]
#@ set_load -max 0.156766  [get_nets n3128]
#@ set_load -min 0.141478  [get_nets n3128]
#@ set_load -max 0.717469  [get_nets WX9711]
#@ set_load -min 0.648807  [get_nets WX9711]
#@ set_load -max 1.00094  [get_nets n3125]
#@ set_load -min 0.899498  [get_nets n3125]
#@ set_load -max 6.5084  [get_nets n3126]
#@ set_load -min 5.85532  [get_nets n3126]
#@ set_load -max 0.384715  [get_nets WX9549]
#@ set_load -min 0.346042  [get_nets WX9549]
#@ set_load -max 0.537731  [get_nets WX9552]
#@ set_load -min 0.485008  [get_nets WX9552]
#@ set_load -max 4.83906  [get_nets n3123]
#@ set_load -min 4.35085  [get_nets n3123]
#@ set_load -max 1.33671  [get_nets n3124]
#@ set_load -min 1.19884  [get_nets n3124]
#@ set_load -max 0.192311  [get_nets WX9709]
#@ set_load -min 0.172536  [get_nets WX9709]
#@ set_load -max 3.69404  [get_nets n3121]
#@ set_load -min 3.31887  [get_nets n3121]
#@ set_load -max 5.21819  [get_nets n3122]
#@ set_load -min 4.69178  [get_nets n3122]
#@ set_load -max 1.62007  [get_nets n3119]
#@ set_load -min 1.45686  [get_nets n3119]
#@ set_load -max 1.38324  [get_nets n3120]
#@ set_load -min 1.24235  [get_nets n3120]
#@ set_load -max 0.22196  [get_nets WX9707]
#@ set_load -min 0.198984  [get_nets WX9707]
#@ set_load -max 7.50251  [get_nets n3117]
#@ set_load -min 6.74371  [get_nets n3117]
#@ set_load -max 2.52139  [get_nets n3118]
#@ set_load -min 2.26604  [get_nets n3118]
#@ set_load -max 1.47777  [get_nets n3115]
#@ set_load -min 1.32686  [get_nets n3115]
#@ set_load -max 0.923988  [get_nets n3116]
#@ set_load -min 0.8294  [get_nets n3116]
#@ set_load -max 0.47793  [get_nets WX9705]
#@ set_load -min 0.428486  [get_nets WX9705]
#@ set_load -max 4.40853  [get_nets n3114]
#@ set_load -min 3.96321  [get_nets n3114]
#@ set_load -max 0.149942  [get_nets n3113]
#@ set_load -min 0.134718  [get_nets n3113]
#@ set_load -max 0.679327  [get_nets WX9546]
#@ set_load -min 0.613039  [get_nets WX9546]
#@ set_load -max 0.36587  [get_nets WX9543]
#@ set_load -min 0.330461  [get_nets WX9543]
#@ set_load -max 0.721219  [get_nets n3111]
#@ set_load -min 0.648516  [get_nets n3111]
#@ set_load -max 2.62936  [get_nets WX9590]
#@ set_load -min 2.3625  [get_nets WX9590]
#@ set_load -max 0.663418  [get_nets WX9585]
#@ set_load -min 0.596804  [get_nets WX9585]
#@ set_load -max 0.715166  [get_nets WX9588]
#@ set_load -min 0.644137  [get_nets WX9588]
#@ set_load -max 0.427147  [get_nets WX9581]
#@ set_load -min 0.384677  [get_nets WX9581]
#@ set_load -max 0.662933  [get_nets WX9584]
#@ set_load -min 0.596884  [get_nets WX9584]
#@ set_load -max 0.198261  [get_nets WX9575]
#@ set_load -min 0.177182  [get_nets WX9575]
#@ set_load -max 1.01474  [get_nets WX9578]
#@ set_load -min 0.908001  [get_nets WX9578]
#@ set_load -max 0.236409  [get_nets WX9571]
#@ set_load -min 0.212565  [get_nets WX9571]
#@ set_load -max 2.12545  [get_nets WX9574]
#@ set_load -min 1.90817  [get_nets WX9574]
#@ set_load -max 2.23524  [get_nets WX9569]
#@ set_load -min 2.01354  [get_nets WX9569]
#@ set_load -max 2.50355  [get_nets WX9572]
#@ set_load -min 2.25089  [get_nets WX9572]
#@ set_load -max 0.225485  [get_nets WX9567]
#@ set_load -min 0.204203  [get_nets WX9567]
#@ set_load -max 0.736407  [get_nets WX9570]
#@ set_load -min 0.667338  [get_nets WX9570]
#@ set_load -max 5.01869  [get_nets n3143]
#@ set_load -min 4.51243  [get_nets n3143]
#@ set_load -max 2.34324  [get_nets n3144]
#@ set_load -min 2.10643  [get_nets n3144]
#@ set_load -max 0.217538  [get_nets WX9723]
#@ set_load -min 0.195839  [get_nets WX9723]
#@ set_load -max 3.28428  [get_nets n3141]
#@ set_load -min 2.95523  [get_nets n3141]
#@ set_load -max 7.03716  [get_nets n3142]
#@ set_load -min 6.33045  [get_nets n3142]
#@ set_load -max 0.457083  [get_nets WX9564]
#@ set_load -min 0.412527  [get_nets WX9564]
#@ set_load -max 0.465586  [get_nets WX9561]
#@ set_load -min 0.420324  [get_nets WX9561]
#@ set_load -max 2.71562  [get_nets n3139]
#@ set_load -min 2.44155  [get_nets n3139]
#@ set_load -max 3.80431  [get_nets n3140]
#@ set_load -min 3.43254  [get_nets n3140]
#@ set_load -max 0.129904  [get_nets WX9721]
#@ set_load -min 0.117378  [get_nets WX9721]
#@ set_load -max 4.92176  [get_nets n3137]
#@ set_load -min 4.42643  [get_nets n3137]
#@ set_load -max 6.3744  [get_nets n3138]
#@ set_load -min 5.72639  [get_nets n3138]
#@ set_load -max 0.825382  [get_nets WX9562]
#@ set_load -min 0.745185  [get_nets WX9562]
#@ set_load -max 0.685922  [get_nets WX9559]
#@ set_load -min 0.619458  [get_nets WX9559]
#@ set_load -max 1.37966  [get_nets n3135]
#@ set_load -min 1.24628  [get_nets n3135]
#@ set_load -max 0.554233  [get_nets n3136]
#@ set_load -min 0.499282  [get_nets n3136]
#@ set_load -max 0.235038  [get_nets WX9715]
#@ set_load -min 0.211401  [get_nets WX9715]
#@ set_load -max 1.63753  [get_nets n3133]
#@ set_load -min 1.47784  [get_nets n3133]
#@ set_load -max 5.22396  [get_nets n3134]
#@ set_load -min 4.69651  [get_nets n3134]
#@ set_load -max 0.383515  [get_nets n3158]
#@ set_load -min 0.34533  [get_nets n3158]
#@ set_load -max 11.1352  [get_nets n3159]
#@ set_load -min 10.0242  [get_nets n3159]
#@ set_load -max 0.267942  [get_nets WX11012]
#@ set_load -min 0.24188  [get_nets WX11012]
#@ set_load -max 1.54549  [get_nets n3157]
#@ set_load -min 1.38995  [get_nets n3157]
#@ set_load -max 0.312373  [get_nets n3155]
#@ set_load -min 0.281393  [get_nets n3155]
#@ set_load -max 12.4317  [get_nets n3156]
#@ set_load -min 11.1779  [get_nets n3156]
#@ set_load -max 0.678699  [get_nets WX11010]
#@ set_load -min 0.612903  [get_nets WX11010]
#@ set_load -max 2.94611  [get_nets n3154]
#@ set_load -min 2.66492  [get_nets n3154]
#@ set_load -max 0.811202  [get_nets WX10848]
#@ set_load -min 0.733486  [get_nets WX10848]
#@ set_load -max 0.139362  [get_nets n3152]
#@ set_load -min 0.124799  [get_nets n3152]
#@ set_load -max 1.98392  [get_nets n3153]
#@ set_load -min 1.78257  [get_nets n3153]
#@ set_load -max 0.486054  [get_nets WX10998]
#@ set_load -min 0.436783  [get_nets WX10998]
#@ set_load -max 5.17018  [get_nets n3151]
#@ set_load -min 4.64134  [get_nets n3151]
#@ set_load -max 0.96512  [get_nets n3149]
#@ set_load -min 0.866652  [get_nets n3149]
#@ set_load -max 3.10415  [get_nets n3150]
#@ set_load -min 2.79516  [get_nets n3150]
#@ set_load -max 0.167021  [get_nets WX10990]
#@ set_load -min 0.15012  [get_nets WX10990]
#@ set_load -max 3.92367  [get_nets n3148]
#@ set_load -min 3.53439  [get_nets n3148]
#@ set_load -max 0.717909  [get_nets n3146]
#@ set_load -min 0.645975  [get_nets n3146]
#@ set_load -max 3.51807  [get_nets n3147]
#@ set_load -min 3.17271  [get_nets n3147]
